	wrapperType	collectionType	artistId	collectionId	amgArtistId	artistName	collectionName	collectionCensoredName	artistViewUrl	collectionViewUrl	artworkUrl60	artworkUrl100	collectionPrice	collectionExplicitness	trackCount	copyright	country	currency	releaseDate	primaryGenreName
0	collection	Album	73568	1445098984	6503.0	Ella Fitzgerald & Louis Armstrong	20th Century Masters / The Millennium Collection: The Best of Ella Fitzgerald and Louis Armstrong	20th Century Masters / The Millennium Collection: The Best of Ella Fitzgerald and Louis Armstrong	https://music.apple.com/us/artist/ella-fitzgerald/73568?uo=4	https://music.apple.com/us/album/20th-century-masters-the-millennium-collection-the/1445098984?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/9f/8d/80/9f8d80f4-4087-e142-5fca-b6a155013bd3/07UMGIM06647.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/9f/8d/80/9f8d80f4-4087-e142-5fca-b6a155013bd3/07UMGIM06647.rgb.jpg/100x100bb.jpg	7.99	notExplicit	10	A Verve Label Group Release; This Compilation ℗ 2007 UMG Recordings, Inc.	USA	USD	2007-06-12T07:00:00Z	Jazz
1	collection	Album	518462	158662145	52456.0	Louis Armstrong	The Essence of Louis Armstrong	The Essence of Louis Armstrong	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-essence-of-louis-armstrong/158662145?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/bb/cf/af/mzi.gakaqpoc.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/bb/cf/af/mzi.gakaqpoc.jpg/100x100bb.jpg	9.99	notExplicit	12	℗ 1991 Sony Music Entertainment Inc.	USA	USD	1991-10-11T07:00:00Z	Jazz
2	collection	Album	518462	157384070	52456.0	Louis Armstrong	Super Hits	Super Hits	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/super-hits/157384070?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/55/c3/71/mzi.zacnbapu.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/55/c3/71/mzi.zacnbapu.jpg/100x100bb.jpg	5.99	notExplicit	10	℗ Originally Released 1954,1957,1959,1967,1982, (P) 2000 Sony Music Entertainment Inc.	USA	USD	2000-01-07T08:00:00Z	Jazz
3	collection	Album	518462	293785410	52456.0	Louis Armstrong	The Complete Hot Five and Hot Seven Recordings, Vol. 3	The Complete Hot Five and Hot Seven Recordings, Vol. 3	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-complete-hot-five-and-hot-seven-recordings-vol-3/293785410?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/f5/98/ee/mzi.msdeqxjz.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/f5/98/ee/mzi.msdeqxjz.jpg/100x100bb.jpg	9.99	notExplicit	22	℗ Originally Released 1928, 1929, 1940, (P) 2003 Sony Music Entertainment Inc.	USA	USD	2003-04-11T07:00:00Z	Jazz
4	collection	Album	518462	1443885095	52456.0	Louis Armstrong	Louis And The Good Book (Expanded Edition) [feat. Sy Oliver Choir & The All Stars]	Louis And The Good Book (Expanded Edition) [feat. Sy Oliver Choir & The All Stars]	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-and-the-good-book-expanded-edition-feat-sy/1443885095?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/31/ff/73/31ff73ab-f0c8-911e-a9de-e362d06ec7ab/06UMGIM07578.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/31/ff/73/31ff73ab-f0c8-911e-a9de-e362d06ec7ab/06UMGIM07578.rgb.jpg/100x100bb.jpg	11.99	notExplicit	20	℗ 2001 UMG Recordings, Inc.	USA	USD	1958-01-01T08:00:00Z	Jazz
5	collection	Album	518462	270473182	52456.0	Louis Armstrong	Louis Armstrong: Complete RCA Victor Recordings (Remastered)	Louis Armstrong: Complete RCA Victor Recordings (Remastered)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-complete-rca-victor-recordings-remastered/270473182?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/46/c8/ff/mzi.gpifbfvr.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/46/c8/ff/mzi.gpifbfvr.jpg/100x100bb.jpg	-1.0	notExplicit	75	℗ 1997 BMG Entertainment	USA	USD	1990-01-01T08:00:00Z	Jazz
6	collection	Album	518462	158673207	52456.0	Louis Armstrong	Louis Armstrong: 16 Most Requested Songs	Louis Armstrong: 16 Most Requested Songs	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-16-most-requested-songs/158673207?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/56/66/7c/mzi.ccsbdfin.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/56/66/7c/mzi.ccsbdfin.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 1994 Sony Music Entertainment Inc.	USA	USD	1994-05-27T07:00:00Z	Jazz
7	collection	Album	518462	193043791	52456.0	Louis Armstrong	The Hot Fives and Hot Sevens, Volume III	The Hot Fives and Hot Sevens, Volume III	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-hot-fives-and-hot-sevens-volume-iii/193043791?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/8a/e3/a3/mzi.rokwiykt.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/8a/e3/a3/mzi.rokwiykt.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ 1989 CBS RECORDS INC.	USA	USD	1989-03-24T08:00:00Z	Jazz
8	collection	Album	518462	1422000964	52456.0	Louis Armstrong	Hello, Dolly! (Remastered)	Hello, Dolly! (Remastered)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/hello-dolly-remastered/1422000964?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/7d/40/087d4000-5a0f-2803-61d6-4adfc9401ff8/06UMGIM02668.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/7d/40/087d4000-5a0f-2803-61d6-4adfc9401ff8/06UMGIM02668.rgb.jpg/100x100bb.jpg	9.99	notExplicit	12	A Verve Label Group release; ℗ 1964 UMG Recordings, Inc.	USA	USD	1964-10-25T07:00:00Z	Jazz
9	collection	Album	518462	1445962080	52456.0	Louis Armstrong	The Definitive Collection	The Definitive Collection	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-definitive-collection/1445962080?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/4b/97/19/4b97196f-dc07-da4f-c4ec-23ebcc8a2a2e/06UMGIM12568.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/4b/97/19/4b97196f-dc07-da4f-c4ec-23ebcc8a2a2e/06UMGIM12568.rgb.jpg/100x100bb.jpg	12.99	notExplicit	23	A Universal Music Enterprises Release; This Compilation ℗ 2006 UMG Recordings, Inc.	USA	USD	2006-01-24T08:00:00Z	Jazz
10	collection	Album	518462	1443898502	52456.0	Louis Armstrong	Satchmo Serenades	Satchmo Serenades	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-serenades/1443898502?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a5/7b/c4/a57bc43e-f28e-3061-c3af-dbef09b193ed/06UMGIM72672.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a5/7b/c4/a57bc43e-f28e-3061-c3af-dbef09b193ed/06UMGIM72672.rgb.jpg/100x100bb.jpg	9.99	notExplicit	18	This Compilation ℗ 2000 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	1952-04-01T08:00:00Z	Jazz
11	collection	Album	2815301	1444100500	7257.0	King Oliver & Louis Armstrong	Louis Armstrong and King Oliver	Louis Armstrong and King Oliver	https://music.apple.com/us/artist/king-oliver/2815301?uo=4	https://music.apple.com/us/album/louis-armstrong-and-king-oliver/1444100500?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/6b/e2/8b/6be28bcc-dd45-0b14-ab26-a9640e8b5e45/00025218471725.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/6b/e2/8b/6be28bcc-dd45-0b14-ab26-a9640e8b5e45/00025218471725.rgb.jpg/100x100bb.jpg	11.99	notExplicit	25	This Compilation ℗ 1992 Fantasy, Inc.	USA	USD	1974-01-01T00:00:00Z	Jazz
12	collection	Album	518462	1430170339	52456.0	Louis Armstrong	Hello Louis: The Hit Years (1963-1969)	Hello Louis: The Hit Years (1963-1969)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/hello-louis-the-hit-years-1963-1969/1430170339?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/08/61/8f/08618f58-0645-6916-248d-4e179a23cc15/10UMGIM18453.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/08/61/8f/08618f58-0645-6916-248d-4e179a23cc15/10UMGIM18453.rgb.jpg/100x100bb.jpg	19.99	notExplicit	39	This Compilation ℗ 2010 The Verve Music Group, a Division of UMG Recordings, Inc.	USA	USD	2010-01-01T08:00:00Z	Jazz
13	collection	Album	518462	1507255091	52456.0	Louis Armstrong	Satchmo: The Decca and Verve Years 1924-1967	Satchmo: The Decca and Verve Years 1924-1967	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-the-decca-and-verve-years-1924-1967/1507255091?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8f/1a/15/8f1a1572-dbd0-63d9-5930-b037e5f50558/20UMGIM04985.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8f/1a/15/8f1a1572-dbd0-63d9-5930-b037e5f50558/20UMGIM04985.rgb.jpg/100x100bb.jpg	29.99	notExplicit	64	A Verve Label Group Release; This Compilation ℗ 2020 UMG Recordings, Inc.	USA	USD	2020-04-17T07:00:00Z	Jazz
14	collection	Album	518462	198154274	52456.0	Louis Armstrong	The Hot Fives and Hot Sevens - Volume II	The Hot Fives and Hot Sevens - Volume II	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-hot-fives-and-hot-sevens-volume-ii/198154274?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Features/a0/39/18/dj.yzxzouhk.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Features/a0/39/18/dj.yzxzouhk.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ Originally Released 1926, 1927 SONY BMG MUSIC ENTERTAINMENT	USA	USD	1988-08-30T07:00:00Z	Jazz
15	collection	Album	518462	1509083555	52456.0	Louis Armstrong	Gold	Gold	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/gold/1509083555?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/70/e4/9a/70e49a08-6295-fe83-c883-67e1b57a4c41/06UMGIM17463.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/70/e4/9a/70e49a08-6295-fe83-c883-67e1b57a4c41/06UMGIM17463.rgb.jpg/100x100bb.jpg	19.99	notExplicit	40	This Compilation ℗ 2006 UMG Recordings, Inc.	USA	USD	2006-09-19T07:00:00Z	Jazz
16	collection	Album	73568	1425173241	6503.0	Ella Fitzgerald & Louis Armstrong	Our Love Is Here To Stay: Ella & Louis Sing Gershwin	Our Love Is Here To Stay: Ella & Louis Sing Gershwin	https://music.apple.com/us/artist/ella-fitzgerald/73568?uo=4	https://music.apple.com/us/album/our-love-is-here-to-stay-ella-louis-sing-gershwin/1425173241?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a9/c5/80/a9c5805d-f570-9c5d-aab9-0db1f599c149/06UMGIM08156.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/a9/c5/80/a9c5805d-f570-9c5d-aab9-0db1f599c149/06UMGIM08156.rgb.jpg/100x100bb.jpg	9.99	notExplicit	16	A Verve Label Group release; This Compilation ℗ 1998 UMG Recordings, Inc.	USA	USD	1998-01-23T08:00:00Z	Jazz
17	collection	Album	1977275	1452574450	3112.0	Danny Kaye & Louis Armstrong	The Five Pennies (Original Motion Picture Soundtrack / Remastered 2004)	The Five Pennies (Original Motion Picture Soundtrack / Remastered 2004)	https://music.apple.com/us/artist/danny-kaye/1977275?uo=4	https://music.apple.com/us/album/the-five-pennies-original-motion-picture-soundtrack/1452574450?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/0a/84/16/0a84164d-868b-ec0b-4235-a7bb3587309d/00602498616901.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/0a/84/16/0a84164d-868b-ec0b-4235-a7bb3587309d/00602498616901.rgb.jpg/100x100bb.jpg	9.99	notExplicit	18	℗ 2004 Universal Classics Group, a Division of UMG Recordings Inc.	USA	USD	1959-01-01T08:00:00Z	Soundtrack
18	collection	Album	518462	1444127009	52456.0	Louis Armstrong	The Best of the Decca Years, Vol. 1 - The Singer	The Best of the Decca Years, Vol. 1 - The Singer	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-best-of-the-decca-years-vol-1-the-singer/1444127009?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/90/ec/f4/90ecf4e7-f321-6c4d-6c74-3900038a21a8/06UMGIM00892.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/90/ec/f4/90ecf4e7-f321-6c4d-6c74-3900038a21a8/06UMGIM00892.rgb.jpg/100x100bb.jpg	7.99	notExplicit	13	This Compilation ℗ 1989 UMG Recordings, Inc.	USA	USD	1989-01-01T08:00:00Z	Jazz
19	collection	Album	518462	185583127	52456.0	Louis Armstrong	Stardust	Stardust	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/stardust/185583127?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/ea/a4/4f/mzi.hgjrbnnn.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/ea/a4/4f/mzi.hgjrbnnn.jpg/100x100bb.jpg	9.99	notExplicit	16	℗ Originally released 1930, 1931, 1932 Sony Music Entertainment Inc.	USA	USD	1988-09-16T07:00:00Z	Jazz
20	collection	Album	518462	1445668547	52456.0	Louis Armstrong	Louis Armstrong: Highlights from His Decca Years (The Original Decca Recordings)	Louis Armstrong: Highlights from His Decca Years (The Original Decca Recordings)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-highlights-from-his-decca-years-the/1445668547?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/4e/94/ba/4e94ba92-463f-b37e-37d9-9f543b9700c4/06UMGIM03781.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/4e/94/ba/4e94ba92-463f-b37e-37d9-9f543b9700c4/06UMGIM03781.rgb.jpg/100x100bb.jpg	16.99	notExplicit	36	This Compilation ℗ 1994 UMG Recordings, Inc.	USA	USD	1994-01-01T08:00:00Z	Jazz
21	collection	Album	518462	293785408	52456.0	Louis Armstrong	The Complete Hot Five and Hot Seven Recordings, Vol. 1	The Complete Hot Five and Hot Seven Recordings, Vol. 1	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-complete-hot-five-and-hot-seven-recordings-vol-1/293785408?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/50/7c/fc/507cfcf4-6e01-bb97-b11d-4ca44b297365/dj.lclmweis.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music5/v4/50/7c/fc/507cfcf4-6e01-bb97-b11d-4ca44b297365/dj.lclmweis.jpg/100x100bb.jpg	9.99	notExplicit	20	℗ Originally Released 1925, 1926, (P) 2003 Sony Music Entertainment Inc.	USA	USD	2003-04-29T07:00:00Z	Jazz
22	collection	Album	518462	1744612374	52456.0	Louis Armstrong	Louis In London (Live At The BBC)	Louis In London (Live At The BBC)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-in-london-live-at-the-bbc/1744612374?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ab/db/de/abdbde5b-05cb-d9f5-d0ae-e27f1f987b53/24UMGIM48565.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ab/db/de/abdbde5b-05cb-d9f5-d0ae-e27f1f987b53/24UMGIM48565.rgb.jpg/100x100bb.jpg	11.99	notExplicit	13	A Verve Records release; ℗ 2024 BBC, under license to Verve Label Group, a division of UMG Recordings, Inc.	USA	USD	2024-07-12T07:00:00Z	Jazz
23	collection	Album	518462	203794047	52456.0	Louis Armstrong & The Louis Armstrong Orchestra	Love Songs	Love Songs	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/love-songs/203794047?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/5d/bd/2a/mzi.jiesygla.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/5d/bd/2a/mzi.jiesygla.jpg/100x100bb.jpg	9.99	notExplicit	15	℗ Originally Released 1930, 1953, 1955, 1962, 1967, 1982/ (P) 2000 SONY BMG MUSIC ENTERTAINMENT	USA	USD	2000-01-01T08:00:00Z	Jazz
24	collection	Album	518462	1466704359	52456.0	Louis Armstrong	Satchmo Plays King Oliver	Satchmo Plays King Oliver	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-plays-king-oliver/1466704359?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/13/47/47/134747b3-6031-a5da-eef4-c7cba9b334c5/193483809106.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/13/47/47/134747b3-6031-a5da-eef4-c7cba9b334c5/193483809106.jpg/100x100bb.jpg	9.99	notExplicit	12	℗ 1960 © Audio Fidelity™ a division of 43 North Broadway, LLC. WARNING: All Rights Reserved. Unauthorized duplication is a violation of applicable laws.	USA	USD	1960-05-01T07:00:00Z	Ragtime
25	collection	Album	518462	457269138	52456.0	Louis Armstrong and His All-Stars	Satch Plays Fats	Satch Plays Fats	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satch-plays-fats/457269138?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/3b/5a/87/3b5a8725-9c0a-8dca-0fea-b64228a0ed37/dj.nvrgmsmu.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/3b/5a/87/3b5a8725-9c0a-8dca-0fea-b64228a0ed37/dj.nvrgmsmu.jpg/100x100bb.jpg	7.99	notExplicit	9	℗ 1986 Sony Music Entertainment Inc.	USA	USD	1955-06-01T07:00:00Z	Jazz
26	collection	Album	936963	405529503		King Oliver's Creole Jazz Band	Editio Princeps	Editio Princeps	https://music.apple.com/us/artist/king-olivers-creole-jazz-band/936963?uo=4	https://music.apple.com/us/album/editio-princeps/405529503?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/cf/40/87/mzi.kzsoibsx.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/cf/40/87/mzi.kzsoibsx.jpg/100x100bb.jpg	5.99	notExplicit	39	℗ 2010 Vintage Records	USA	USD	2010-11-19T08:00:00Z	Jazz
27	collection	Album	518462	912342163	52456.0	Louis Armstrong & Duke Ellington	The Great Reunion	The Great Reunion	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/the-great-reunion/912342163?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/40/40/aa/4040aad6-6b09-c4ea-1112-9756846ee65b/825646223749.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/40/40/aa/4040aad6-6b09-c4ea-1112-9756846ee65b/825646223749.jpg/100x100bb.jpg	8.99	notExplicit	7	℗ 1963 Parlophone Records Ltd, a Warner Music Group Company	USA	USD	1961-06-01T07:00:00Z	Jazz
28	collection	Album	518462	198229298	52456.0	Louis Armstrong	You're Driving Me Crazy (1930-1931), Vol. 7	You're Driving Me Crazy (1930-1931), Vol. 7	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/youre-driving-me-crazy-1930-1931-vol-7/198229298?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/c6/be/90/mzi.nzksavcx.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/c6/be/90/mzi.nzksavcx.jpg/100x100bb.jpg	9.99	notExplicit	18	℗ 1993 Sony Music Entertainment Inc.	USA	USD	1993-04-02T08:00:00Z	Jazz
29	collection	Album	518462	1434915606	52456.0	Louis Armstrong	Louis Armstrong Sings : Back Through the Years	Louis Armstrong Sings : Back Through the Years	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/louis-armstrong-sings-back-through-the-years/1434915606?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/e7/49/d6/e749d685-7e9c-8f57-f5d9-cc2f212a1536/06UMGIM00890.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music126/v4/e7/49/d6/e749d685-7e9c-8f57-f5d9-cc2f212a1536/06UMGIM00890.rgb.jpg/100x100bb.jpg	17.99	notExplicit	34	A Geffen Records Release; This Compilation ℗ 2000 UMG Recordings, Inc.	USA	USD	2000-03-21T08:00:00Z	Jazz
30	collection	Album	518462	169733658	52456.0	Louis Armstrong	Satchmo the Great	Satchmo the Great	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-the-great/169733658?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/7d/7a/c2/mzi.xbnzhjmr.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/7d/7a/c2/mzi.xbnzhjmr.jpg/100x100bb.jpg	9.99	notExplicit	26	℗ Originally Released 1957, Originally Recorded 1957, (P) 1980, 2000 Sony Music Entertainment Inc.	USA	USD	1956-01-01T00:00:00Z	Jazz
31	collection	Album	518462	1360037655	52456.0	Louis Armstrong	Pops Is Tops: The Verve Studio Albums	Pops Is Tops: The Verve Studio Albums	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/pops-is-tops-the-verve-studio-albums/1360037655?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/bb/b1/52/bbb15291-9b70-8725-55b6-ccbcf93fc8a8/00602567557555.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/bb/b1/52/bbb15291-9b70-8725-55b6-ccbcf93fc8a8/00602567557555.rgb.jpg/100x100bb.jpg	34.99	notExplicit	72	A Verve Records release; This Compilation ℗ 2018 UMG Recordings, Inc.	USA	USD	2018-04-13T07:00:00Z	Jazz
32	collection	Album	518462	1443198374	52456.0	Louis Armstrong	Satchmo at Symphony Hall (Live)	Satchmo at Symphony Hall (Live)	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/satchmo-at-symphony-hall-live/1443198374?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/9b/51/97/9b519762-f6bc-39a3-5936-7aa49f5bf015/00011105066129.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/9b/51/97/9b519762-f6bc-39a3-5936-7aa49f5bf015/00011105066129.rgb.jpg/100x100bb.jpg	9.99	notExplicit	15	℗ 1996 UMG Recordings, Inc.	USA	USD	1954-01-01T00:00:00Z	Jazz
33	collection	Album	518462	193044433	52456.0	Louis Armstrong	Vol. 6 St. Louis Blues	Vol. 6 St. Louis Blues	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/vol-6-st-louis-blues/193044433?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music/e5/ff/ed/mzi.skoqniyp.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music/e5/ff/ed/mzi.skoqniyp.jpg/100x100bb.jpg	9.99	notExplicit	23	℗ 1991 SONY BMG MUSIC ENTERTAINMENT	USA	USD	1991-03-22T08:00:00Z	Jazz
34	collection	Album	518462	1435198148	52456.0	Louis Armstrong	Let's Do It: Best of the Verve Years	Let's Do It: Best of the Verve Years	https://music.apple.com/us/artist/louis-armstrong/518462?uo=4	https://music.apple.com/us/album/lets-do-it-best-of-the-verve-years/1435198148?uo=4	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/27/25/aa/2725aacc-7fb5-b944-dfe4-b13fec3cac7e/06UMGIM07574.rgb.jpg/60x60bb.jpg	https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/27/25/aa/2725aacc-7fb5-b944-dfe4-b13fec3cac7e/06UMGIM07574.rgb.jpg/100x100bb.jpg	16.99	notExplicit	34	A Verve Label Group release; This Compilation ℗ 1995 UMG Recordings, Inc.	USA	USD	1995-09-26T07:00:00Z	Jazz
